INFO - 2019-10-22 16:19:11,387 : Indexing starts! Corpus file quora_question_pairs_rus.csv , lines in corpus 5000
INFO - 2019-10-22 16:21:06,863 : Indexing starts! Corpus file quora_question_pairs_rus.csv , lines in corpus 5000
INFO - 2019-10-22 16:21:25,090 : Indexing finished!
INFO Tf-idf searcher 2019-10-24 20:33:17,189 : Result_ids (966, 0.7473167581625423) (590, 0.7175344537599473) (1644, 0.595468933400546) (3631, 0.5846635307750313) (317, 0.5536610394486119)
INFO main 2019-10-24 20:33:17,202 : Results 0.7473167581625423: как я могу стать человеком
0.7175344537599473: как мне стать другом?
0.595468933400546: как я стал хорошим учителем
0.5846635307750313: как я могу стать первой в мире?
0.5536610394486119: как я могу стать миллиардером
0.5435616691751279: как стать сценаристом
0.518914159247148: как я могу стать хорошим оратором
0.4894012833887906: как я могу стать харизматичным человеком?
0.43949069108977545: как я могу стать миллиардером в мышлении
0.42499563680234964: как можно стать профессиональным певцом
INFO werkzeug 2019-10-24 20:33:17,203 : 127.0.0.1 - - [24/Oct/2019 20:33:17] "[37mGET /?query=Как+стать+геологом%3F HTTP/1.1[0m" 200 -
INFO main 2019-10-24 20:34:21,897 : Here we go!
INFO main 2019-10-24 20:34:21,897 : Search Как стать геологом? with Tf-idf
INFO Tf-idf searcher 2019-10-24 20:34:21,897 : Model loaded!
INFO Tf-idf searcher 2019-10-24 20:34:21,912 : Lemmatized: как стать геолог
INFO Tf-idf searcher 2019-10-24 20:34:22,846 : Result_ids (966, 0.7473167581625423) (590, 0.7175344537599473) (1644, 0.595468933400546) (3631, 0.5846635307750313) (317, 0.5536610394486119)
INFO main 2019-10-24 20:34:22,862 : Results 0.7473167581625423: как я могу стать человеком
0.7175344537599473: как мне стать другом?
0.595468933400546: как я стал хорошим учителем
0.5846635307750313: как я могу стать первой в мире?
0.5536610394486119: как я могу стать миллиардером
0.5435616691751279: как стать сценаристом
0.518914159247148: как я могу стать хорошим оратором
0.4894012833887906: как я могу стать харизматичным человеком?
0.43949069108977545: как я могу стать миллиардером в мышлении
0.42499563680234964: как можно стать профессиональным певцом
INFO werkzeug 2019-10-24 20:34:22,868 : 127.0.0.1 - - [24/Oct/2019 20:34:22] "[37mGET /?query=Как+стать+геологом%3F HTTP/1.1[0m" 200 -
INFO main 2019-10-24 20:34:32,614 : Here we go!
INFO main 2019-10-24 20:34:32,618 : Search Как стать геологом? with Tf-idf
INFO Tf-idf searcher 2019-10-24 20:34:32,623 : Model loaded!
INFO Tf-idf searcher 2019-10-24 20:34:32,683 : Lemmatized: как стать геолог
INFO Tf-idf searcher 2019-10-24 20:34:33,757 : Result_ids (966, 0.7473167581625423) (590, 0.7175344537599473) (1644, 0.595468933400546) (3631, 0.5846635307750313) (317, 0.5536610394486119)
INFO main 2019-10-24 20:34:33,771 : Results 0.7473167581625423: как я могу стать человеком
0.7175344537599473: как мне стать другом?
0.595468933400546: как я стал хорошим учителем
0.5846635307750313: как я могу стать первой в мире?
0.5536610394486119: как я могу стать миллиардером
0.5435616691751279: как стать сценаристом
0.518914159247148: как я могу стать хорошим оратором
0.4894012833887906: как я могу стать харизматичным человеком?
0.43949069108977545: как я могу стать миллиардером в мышлении
0.42499563680234964: как можно стать профессиональным певцом
INFO werkzeug 2019-10-24 20:34:33,772 : 127.0.0.1 - - [24/Oct/2019 20:34:33] "[37mGET /?query=Как+стать+геологом%3F HTTP/1.1[0m" 200 -
INFO main 2019-10-24 20:38:39,637 : Here we go!
INFO main 2019-10-24 20:38:39,638 : Search Как стать геологом? with Tf-idf
INFO Tf-idf searcher 2019-10-24 20:38:39,640 : Model loaded!
INFO Tf-idf searcher 2019-10-24 20:38:39,695 : Lemmatized: как стать геолог
INFO Tf-idf searcher 2019-10-24 20:38:40,799 : Result_ids (966, 0.7473167581625423) (590, 0.7175344537599473) (1644, 0.595468933400546) (3631, 0.5846635307750313) (317, 0.5536610394486119)
INFO main 2019-10-24 20:38:40,812 : Results 0.7473167581625423: как я могу стать человеком
0.7175344537599473: как мне стать другом?
0.595468933400546: как я стал хорошим учителем
0.5846635307750313: как я могу стать первой в мире?
0.5536610394486119: как я могу стать миллиардером
0.5435616691751279: как стать сценаристом
0.518914159247148: как я могу стать хорошим оратором
0.4894012833887906: как я могу стать харизматичным человеком?
0.43949069108977545: как я могу стать миллиардером в мышлении
0.42499563680234964: как можно стать профессиональным певцом
INFO werkzeug 2019-10-24 20:38:40,818 : 127.0.0.1 - - [24/Oct/2019 20:38:40] "[37mGET /?query=Как+стать+геологом%3F HTTP/1.1[0m" 200 -
INFO main 2019-10-24 20:38:48,735 : Here we go!
INFO main 2019-10-24 20:38:48,736 : Search Как стать геологом? with BM25
INFO Tf-idf searcher 2019-10-24 20:38:48,878 : Lemmatized: как стать геолог
INFO BM25 searcher 2019-10-24 20:38:48,998 : Result_ids (4749, 1.4492383685911894) (1616, 1.3392578286486123) (4267, 1.1859137168831921) (1644, 1.1322549690470338) (590, 1.0696889844248636)
INFO main 2019-10-24 20:38:49,050 : Results 1.4492383685911894: как стать сценаристом
1.3392578286486123: как я стану болливудским писателем
1.1859137168831921: как мы можем скоро стать богатыми
1.1322549690470338: как я стал хорошим учителем
1.0696889844248636: как мне стать другом?
1.061168631114078: как я подружился
1.0569273442486757: как влюбляется
1.0321658248160888: как я могу стать более свободным в китайском
1.031253688150612: как король Дональда стал президентом
0.9807888015090758: как я могу стать человеком
INFO werkzeug 2019-10-24 20:38:49,051 : 127.0.0.1 - - [24/Oct/2019 20:38:49] "[37mGET /?model=1&query=Как+стать+геологом%3F HTTP/1.1[0m" 200 -
INFO main 2019-10-24 20:41:07,212 : Here we go!
INFO main 2019-10-24 20:41:07,212 : Search Как стать геологом? with BM25
INFO Tf-idf searcher 2019-10-24 20:41:07,228 : Lemmatized: как стать геолог
INFO BM25 searcher 2019-10-24 20:41:07,238 : Result_ids (4749, 1.4492383685911894) (1616, 1.3392578286486123) (4267, 1.1859137168831921) (1644, 1.1322549690470338) (590, 1.0696889844248636)
INFO main 2019-10-24 20:41:07,253 : Results 1.4492383685911894: как стать сценаристом
1.3392578286486123: как я стану болливудским писателем
1.1859137168831921: как мы можем скоро стать богатыми
1.1322549690470338: как я стал хорошим учителем
1.0696889844248636: как мне стать другом?
1.061168631114078: как я подружился
1.0569273442486757: как влюбляется
1.0321658248160888: как я могу стать более свободным в китайском
1.031253688150612: как король Дональда стал президентом
0.9807888015090758: как я могу стать человеком
INFO werkzeug 2019-10-24 20:41:07,259 : 127.0.0.1 - - [24/Oct/2019 20:41:07] "[37mGET /?model=1&query=Как+стать+геологом%3F HTTP/1.1[0m" 200 -
INFO main 2019-10-24 20:41:15,415 : Here we go!
INFO main 2019-10-24 20:41:15,419 : Search Как стать геологом? with Tf-idf
INFO Tf-idf searcher 2019-10-24 20:41:15,420 : Model loaded!
INFO Tf-idf searcher 2019-10-24 20:41:15,473 : Lemmatized: как стать геолог
INFO Tf-idf searcher 2019-10-24 20:41:16,664 : Result_ids (966, 0.7473167581625423) (590, 0.7175344537599473) (1644, 0.595468933400546) (3631, 0.5846635307750313) (317, 0.5536610394486119)
INFO main 2019-10-24 20:41:16,678 : Results 0.7473167581625423: как я могу стать человеком
0.7175344537599473: как мне стать другом?
0.595468933400546: как я стал хорошим учителем
0.5846635307750313: как я могу стать первой в мире?
0.5536610394486119: как я могу стать миллиардером
0.5435616691751279: как стать сценаристом
0.518914159247148: как я могу стать хорошим оратором
0.4894012833887906: как я могу стать харизматичным человеком?
0.43949069108977545: как я могу стать миллиардером в мышлении
0.42499563680234964: как можно стать профессиональным певцом
INFO werkzeug 2019-10-24 20:41:16,679 : 127.0.0.1 - - [24/Oct/2019 20:41:16] "[37mGET /?model=0&query=Как+стать+геологом%3F HTTP/1.1[0m" 200 -
INFO main 2019-10-24 20:41:28,015 : Here we go!
INFO main 2019-10-24 20:41:28,016 : Search Как стать геологом? with ELMo
WARNING tensorflow 2019-10-24 20:41:28,185 : From /home/seraslain/Документы/Search_project/elmo_helpers.py:56: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING tensorflow 2019-10-24 20:41:28,211 : From /home/seraslain/Документы/Search_project/bilm/model.py:378: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.

WARNING tensorflow 2019-10-24 20:41:28,678 : From /home/seraslain/Документы/Search_project/bilm/model.py:522: LSTMCell.__init__ (from tensorflow.python.ops.rnn_cell_impl) is deprecated and will be removed in a future version.
Instructions for updating:
This class is equivalent as tf.keras.layers.LSTMCell, and will be replaced by that in Tensorflow 2.0.
WARNING tensorflow 2019-10-24 20:41:28,710 : From /home/seraslain/Документы/Search_project/bilm/model.py:566: The name tf.nn.rnn_cell.LSTMStateTuple is deprecated. Please use tf.compat.v1.nn.rnn_cell.LSTMStateTuple instead.

WARNING tensorflow 2019-10-24 20:41:28,710 : From /home/seraslain/Документы/Search_project/bilm/model.py:567: dynamic_rnn (from tensorflow.python.ops.rnn) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `keras.layers.RNN(cell)`, which is equivalent to this API
WARNING tensorflow 2019-10-24 20:41:28,846 : From /home/seraslain/Документы/Search_project/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/rnn_cell_impl.py:958: Layer.add_variable (from tensorflow.python.keras.engine.base_layer) is deprecated and will be removed in a future version.
